ds,y,temp,holiday
2019-09-11,105.71037131327516,10.322614774304887,0
2019-09-12,99.64426216817276,9.35956228757798,0
2019-09-13,98.19814228978457,8.75896488397948,0
2019-09-14,99.5816938175772,9.447108613462566,0
2019-09-15,97.5029862834534,10.00467295451166,0
2019-09-16,101.30342518000997,9.598186392533028,0
2019-09-17,103.95439020670254,9.323797529227146,0
2019-09-18,101.52417693113632,8.601585299046636,0
2019-09-19,101.97133503826798,9.919438266037142,0
2019-09-20,93.72179055183864,8.495422948703943,0
2019-09-21,96.76627624805772,10.760757888966683,0
2019-09-22,98.08425883152691,10.086659233927266,0
2019-09-23,98.00457733680904,8.553143449515733,0
2019-09-24,105.3551233236065,9.710917335995763,0
2019-09-25,101.07468676732402,9.280354676675111,0
2019-09-26,101.5834899237749,10.367019802237179,0
2019-09-27,100.45724442807851,11.406574950086368,0
2019-09-28,98.88277355951837,8.212170840242642,0
2019-09-29,96.3568370388565,10.226521509454884,0
2019-09-30,102.45625324514825,9.978440922752814,0
2019-10-01,103.59583051452286,10.839910237473754,0
2019-10-02,102.44132888991199,10.41467251022666,0
2019-10-03,102.437329757874,9.485311812145445,0
2019-10-04,99.73612596858928,9.95692141568951,0
2019-10-05,96.66890284946209,9.52152119736255,0
2019-10-06,99.42153095135619,11.437991089176908,0
2019-10-07,100.50069793089212,10.430584539672315,0
2019-10-08,104.77559075009206,12.360590567626957,0
2019-10-09,105.05796206645176,10.451689276001359,0
2019-10-10,104.49331852874718,9.859701079097578,0
2019-10-11,97.23640961225883,9.112942258220189,0
2019-10-12,100.56522465236793,8.884839502501666,0
2019-10-13,95.22154913609121,9.167921340453725,0
2019-10-14,101.45553647332933,11.085998654207224,0
2019-10-15,105.13737132421963,11.397128589646593,0
2019-10-16,104.08687667164592,9.379440695581636,0
2019-10-17,102.68300131691255,11.9305724374859,0
2019-10-18,99.96764194344604,10.630028527199626,0
2019-10-19,98.39189601054707,11.340067826112145,0
2019-10-20,99.80651802541149,12.888286729294638,0
2019-10-21,103.98565875408805,12.258278256212662,0
2019-10-22,105.00125105095941,11.180837420947856,0
2019-10-23,103.74400141374191,10.648635241499816,0
2019-10-24,103.8689205673426,9.480974964810846,0
2019-10-25,101.35611068577114,11.009075938068891,0
2019-10-26,100.91913385371113,11.614985659697538,0
2019-10-27,100.8845602647405,10.939241796398747,0
2019-10-28,101.68587323875008,11.897858883304071,0
2019-10-29,104.69320331235308,12.211020973060656,0
2019-10-30,107.1899411815106,12.016693973914611,0
2019-10-31,105.24707133640992,11.701224090709585,0
2019-11-01,102.33222673267827,12.631821454394965,0
2019-11-02,101.2279764562755,13.019277813097892,0
2019-11-03,102.7792905818262,11.603304952538355,0
2019-11-04,103.97596539287625,14.223165326704725,0
2019-11-05,107.2812574349832,12.834300707562493,0
2019-11-06,106.96780825479246,13.074485627571077,0
2019-11-07,105.89897829396257,13.88865254169256,0
2019-11-08,105.15241750130856,13.54047438158624,0
2019-11-09,103.72134061902449,14.389195506082308,0
2019-11-10,104.05634961345494,13.853926035000589,0
2019-11-11,106.77624302612621,13.087011179614967,0
2019-11-12,107.95851739807621,14.195463198457068,0
2019-11-13,108.8081160279467,12.826569215460594,0
2019-11-14,106.63289369884603,14.216975164681093,0
2019-11-15,105.08382834596813,14.215048919035613,0
2019-11-16,102.86470126174416,14.181727529989953,0
2019-11-17,104.02553539807371,14.40453248871052,0
2019-11-18,106.26200609287875,12.796064320080173,0
2019-11-19,107.48560794562097,14.275606714324475,0
2019-11-20,113.01657273183224,15.065126343235699,0
2019-11-21,106.98932751520708,15.281575436930638,0
2019-11-22,103.56694523126714,14.244925068664529,0
2019-11-23,107.08633826208133,16.69058812876696,0
2019-11-24,106.04716420886483,14.71233936952895,0
2019-11-25,109.45529483604012,16.70291373688921,0
2019-11-26,111.6965141658626,16.31685575570615,0
2019-11-27,110.88771827044411,15.400855256785215,0
2019-11-28,109.6089044986543,17.980984363897942,0
2019-11-29,106.90471821098261,15.171750346456056,0
2019-11-30,105.64263403319548,17.445330599155895,0
2019-12-01,108.97388929695462,17.688575951206367,0
2019-12-02,108.85988372477523,16.18017070767325,0
2019-12-03,111.65379311026513,18.40698540203435,0
2019-12-04,112.23363730952141,16.929086224124784,0
2019-12-05,112.26672632696102,17.63327374476332,0
2019-12-06,108.41445930809253,17.77113511247982,0
2019-12-07,106.40132216985725,17.543474280862664,0
2019-12-08,109.38246912575704,18.656248225482184,0
2019-12-09,111.95675862740875,18.80722317184544,0
2019-12-10,111.88771823201743,16.434084744957687,0
2019-12-11,114.59233716615627,19.656377020928623,0
2019-12-12,112.48462551464883,16.85945250869996,0
2019-12-13,109.22010292650135,19.724835800165486,0
2019-12-14,107.95735683433202,19.98972680428725,0
2019-12-15,108.48346566054532,17.94312375906113,0
2019-12-16,112.23930386324336,18.79463025139138,0
2019-12-17,115.19994727360205,18.27132934267365,0
2019-12-18,118.30665538431492,19.333886798343126,0
2019-12-19,115.94804031233608,19.412680876940883,0
2019-12-20,112.71847234499202,20.672365670767817,0
2019-12-21,111.87314127704715,21.37503561226567,0
2019-12-22,111.27685870572249,21.63241325086254,0
2019-12-23,114.17251245754724,19.846493935370887,0
2019-12-24,121.57370495577955,20.371251680431985,1
2019-12-25,122.43491064796576,19.068675182719286,1
2019-12-26,114.86293608882914,20.117660566759774,0
2019-12-27,115.59156426210427,22.0595262370966,0
2019-12-28,116.12860960714819,22.88107746646361,0
2019-12-29,112.78529007250383,20.201591329726988,0
2019-12-30,116.5310992117389,21.01349658333785,0
2019-12-31,124.89815975110322,21.74910049676493,1
2020-01-01,119.27336074083942,22.224687422910943,0
2020-01-02,118.18302202242239,21.303367337931217,0
2020-01-03,116.2509456830424,22.704851234007197,0
2020-01-04,114.46449974443743,21.97409525165097,0
2020-01-05,114.26064714594631,22.599902353791155,0
2020-01-06,118.38550134602973,23.326285269026307,0
2020-01-07,121.36326187513366,22.951247040158684,0
2020-01-08,123.3517787032653,22.67239120811909,0
2020-01-09,121.43127089324452,23.162199685858848,0
2020-01-10,120.87505665836541,23.345510740651974,0
2020-01-11,114.94464823978751,23.224910741574313,0
2020-01-12,118.29164330720731,23.496109985199578,0
2020-01-13,120.95850827446499,25.512426357671426,0
2020-01-14,125.93025986292476,24.63241362417984,0
2020-01-15,121.73652188027751,23.932524026650555,0
2020-01-16,120.8983738489629,25.080217783123913,0
2020-01-17,118.27238736429364,24.203405844636983,0
2020-01-18,115.50051403069962,25.86296928978607,0
2020-01-19,118.22726683001864,25.21071836171901,0
2020-01-20,120.1672989407822,24.8835729905142,0
2020-01-21,124.43922869882383,25.586914145078445,0
2020-01-22,124.32183824837269,23.715122380810502,0
2020-01-23,125.49246034202535,24.304468165570608,0
2020-01-24,121.68408045631575,24.38094053967835,0
2020-01-25,118.79402231734569,25.859788860032065,0
2020-01-26,120.06477745548797,27.58964927730724,0
2020-01-27,125.01301531510369,28.226989716303542,0
2020-01-28,123.90022411584803,26.770521742835264,0
2020-01-29,129.33847959760524,26.768281490897802,0
2020-01-30,125.5677295621179,24.599491020913064,0
2020-01-31,121.45582553093703,25.98909266909268,0
2020-02-01,118.02666137870057,25.87326757589523,0
2020-02-02,123.51121803291143,26.167517476275208,0
2020-02-03,124.12787681734437,26.74552621622454,0
2020-02-04,128.51920606048816,26.564838551201657,0
2020-02-05,124.14292456025571,25.1788060720699,0
2020-02-06,125.84321446009456,28.02507469341667,0
2020-02-07,123.24630768297234,26.321326536377462,0
2020-02-08,122.6621222835999,27.748033526903974,0
2020-02-09,123.78312709251935,29.695364462440075,0
2020-02-10,126.12548051793617,26.812137071103862,0
2020-02-11,125.14942562689771,25.309186128295924,0
2020-02-12,128.6409254974499,27.659101591135776,0
2020-02-13,128.4187947247739,29.149346525353547,0
2020-02-14,127.09293334519789,30.10763377474772,0
2020-02-15,124.0215551483909,27.0182246513152,0
2020-02-16,123.04782471395592,28.840520745151377,0
2020-02-17,124.36436358145147,27.97208927025453,0
2020-02-18,131.30241691661035,28.42253281552623,0
2020-02-19,132.26984477285777,31.26138224485497,0
2020-02-20,126.68984040463319,27.200076377005647,0
2020-02-21,128.73940609651876,29.040218802919572,0
2020-02-22,125.23743997562521,29.33500468867581,0
2020-02-23,127.92561497711418,30.031306237195928,0
2020-02-24,128.1499019179606,29.119064337812066,0
2020-02-25,133.74693165168486,29.402023512872177,0
2020-02-26,133.58041259963284,28.77252514206241,0
2020-02-27,129.47584456521543,29.50078956040743,0
2020-02-28,128.46090975208682,28.953227455850843,0
2020-02-29,127.0486655515593,29.97999777322672,0
2020-03-01,128.23578411555766,29.048052390567968,0
2020-03-02,127.64292869230032,29.851213125838292,0
2020-03-03,132.33129407230578,29.498496381194435,0
2020-03-04,134.26879781580342,30.704636491362216,0
2020-03-05,127.81613208045025,29.57518510493898,0
2020-03-06,125.14193161568943,27.898690288705875,0
2020-03-07,124.15083306778678,30.975926167645216,0
2020-03-08,126.17542335063047,28.847679745822813,0
2020-03-09,130.2397854273475,29.136166896248902,0
2020-03-10,133.88071580575374,29.22789613031743,0
2020-03-11,133.579086617008,31.228712758307232,0
2020-03-12,132.257127204958,27.74640165351976,0
2020-03-13,128.37628693279544,33.044701338283986,0
2020-03-14,125.0867084085978,30.98495492409315,0
2020-03-15,127.70153904238546,30.171144218866512,0
2020-03-16,130.5990270774917,29.90907474860525,0
2020-03-17,132.57906269918027,30.26263776990563,0
2020-03-18,130.29893016849465,30.50836868967255,0
2020-03-19,131.76502816348645,30.639669026640448,0
2020-03-20,127.32814869188606,30.55430756652262,0
2020-03-21,128.4257412716116,30.089574664492098,0
2020-03-22,128.4132977917449,29.800987286543126,0
2020-03-23,128.85764086197568,29.842425481376292,0
2020-03-24,131.84279045524394,29.791206246608752,0
2020-03-25,132.42396897883975,31.109345333810463,0
2020-03-26,131.9900937025631,30.555640736002044,0
2020-03-27,128.80761878685513,27.005256214900502,0
2020-03-28,126.44129762582808,30.58216338561712,0
2020-03-29,128.98476482488024,30.098679222524474,0
2020-03-30,129.65283259068912,29.859983953997094,0
2020-03-31,131.38049590170914,29.46200067588549,0
2020-04-01,133.88998967574176,30.9435433404019,0
2020-04-02,130.7583388763388,30.732962846480227,0
2020-04-03,127.83083024498032,28.975668812416572,0
2020-04-04,125.93086211761866,30.115824111505,0
2020-04-05,130.40429079478133,28.694467452197504,0
2020-04-06,129.58419686745282,28.240998022648355,0
2020-04-07,131.24826057212692,28.94554406843511,0
2020-04-08,134.05683015905345,30.383467284876147,0
2020-04-09,131.95988710348766,30.420193938417324,0
2020-04-10,128.88678217529505,29.92334793569044,0
2020-04-11,128.59673070715692,30.075767276918118,0
2020-04-12,129.2148549850976,29.80449173753031,0
2020-04-13,128.87893578163934,28.581725254153053,0
2020-04-14,131.7417334065262,29.587293497716736,0
2020-04-15,132.93056214867934,29.885235360376505,0
2020-04-16,128.1728345905006,29.76588370094302,0
2020-04-17,126.93988591750148,30.124605603419514,0
2020-04-18,129.27710018994932,29.565451724868463,0
2020-04-19,129.9811848759801,29.127430758376693,0
2020-04-20,129.83484373280962,29.762370507890477,0
2020-04-21,132.67488105451173,28.579364561241793,0
2020-04-22,132.25339017469065,27.63513010011026,0
2020-04-23,135.11964561338934,28.262536399509997,0
2020-04-24,129.1312361556978,27.586806059172922,0
2020-04-25,125.57798027836361,27.560170282880776,0
2020-04-26,125.12987213758336,27.992032768883153,0
2020-04-27,126.00230224404768,27.242926663866704,0
2020-04-28,131.24180094436,27.62380241216488,0
2020-04-29,129.31490608285117,25.932219495227198,0
2020-04-30,127.83849547524302,27.930882299696815,0
2020-05-01,126.14943274835242,27.608264739200475,0
2020-05-02,123.25741164014593,26.677190253062456,0
2020-05-03,128.74670574750462,28.038526495162277,0
2020-05-04,129.91877214840676,28.1996692590378,0
2020-05-05,129.2673024654243,25.53520857975768,0
2020-05-06,132.44664586979377,26.258599328177144,0
2020-05-07,128.5738663889319,26.128659696807336,0
2020-05-08,124.31503046170961,25.832335714736498,0
2020-05-09,127.18191913786643,27.474146412607386,0
2020-05-10,125.51961590897265,26.321311921512848,0
2020-05-11,125.30414679630532,26.11916177441452,0
2020-05-12,127.7191013641471,24.246463774143795,0
2020-05-13,128.69381991306648,26.750544119522722,0
2020-05-14,125.02201304517823,24.738858081030223,0
2020-05-15,126.49576942472497,25.89927047187635,0
2020-05-16,126.30926702778285,25.976208191281305,0
2020-05-17,122.40513338399343,26.91729688502161,0
2020-05-18,125.917163223306,24.10398062725622,0
2020-05-19,125.23913013338442,22.247849872839588,0
2020-05-20,127.80646034460293,25.304213878531183,0
2020-05-21,126.8136690214077,26.772362622220324,0
2020-05-22,123.2818350898008,26.060813649750187,0
2020-05-23,122.22331478271174,24.880115700077145,0
2020-05-24,120.87370615533784,24.02602702400714,0
2020-05-25,125.4593834897883,25.170655881887228,0
2020-05-26,126.06204113800409,23.234565921454564,0
2020-05-27,127.03266464827409,24.527803478345717,0
2020-05-28,124.22644357393652,24.39905056801981,0
2020-05-29,122.25251304890271,24.794772843131078,0
2020-05-30,123.44566817823741,26.334100384066282,0
2020-05-31,122.01937049736966,23.805675987451632,0
2020-06-01,121.40095905278872,22.74210603112897,0
2020-06-02,125.44467263937,23.06234293739194,0
2020-06-03,125.74708539580637,21.154775173048318,0
2020-06-04,120.92687686397181,22.06420656062766,0
2020-06-05,121.60189396993836,22.183889458659387,0
2020-06-06,117.88729856645631,21.902568342609275,0
2020-06-07,120.50723394927547,22.4117783695783,0
2020-06-08,120.05063973546501,21.26910172239954,0
2020-06-09,121.78201656076226,23.044031564436374,0
2020-06-10,121.73581848794197,21.754118157456677,0
2020-06-11,122.40023855588161,21.575001956316466,0
2020-06-12,119.70193851029721,21.086329925325874,0
2020-06-13,116.40025643124393,21.398919198257293,0
2020-06-14,119.47253573501652,21.89796261234839,0
2020-06-15,117.12829914571263,20.034552487431075,0
2020-06-16,121.76729936137978,20.072117747109417,0
2020-06-17,120.61598732452035,20.25484365239188,0
2020-06-18,118.97980865477355,19.040868912924022,0
2020-06-19,117.51416851699186,19.39553768936478,0
2020-06-20,114.5074242450526,19.56656682677197,0
2020-06-21,116.38266257318693,20.745156370690783,0
2020-06-22,120.21871176731227,19.961346250709063,0
2020-06-23,119.91907853814907,19.720481699191517,0
2020-06-24,122.78238480123015,20.206036616440343,0
2020-06-25,117.38874292774517,19.046204557168373,0
2020-06-26,117.36182560291131,19.4027204796864,0
2020-06-27,116.58048089260267,18.73800545046521,0
2020-06-28,111.28146151229578,18.9359040259509,0
2020-06-29,115.40064612982042,17.917490900200097,0
2020-06-30,118.46404470513743,15.891584081080143,0
2020-07-01,119.02668876924307,18.026767819849717,0
2020-07-02,118.97015863878703,19.41498503659932,0
2020-07-03,114.37770066239138,18.750236350607285,0
2020-07-04,113.58583269837855,18.6218463880327,0
2020-07-05,113.73655685550845,18.72570107479716,0
2020-07-06,117.15172475641636,17.412092270023255,0
2020-07-07,117.96598370052583,17.355406751278572,0
2020-07-08,117.95538962961858,16.37593647983182,0
2020-07-09,115.16409232456559,16.513902496200565,0
2020-07-10,112.78226190705253,17.283071540254287,0
2020-07-11,111.37145043951158,17.709496065339916,0
2020-07-12,112.16312832892474,16.205510635916593,0
